chatgpt link:https://chatgpt.com/share/6a958014-8c6c-83e8-ae5e-029420b8fba0




# REGULAR EXPRESSION IN PYTHON



# ============================================================

# 1. WHAT IS REGULAR EXPRESSION?

# ============================================================

# Regular Expression (Regex) is a pattern used to search,

# find, extract, validate, replace, or split text.

# In Python, we use the 're' module for Regular Expressions.

import re

# ============================================================

# 2. WHY DO WE USE REGULAR EXPRESSION?

# ============================================================

# Regex is mainly used for:

#

# 1. Searching specific patterns in text

# 2. Finding numbers

# 3. Finding email addresses

# 4. Finding phone numbers

# 5. Validating input

# 6. Replacing text

# 7. Extracting useful information

# 8. Splitting text

# 9. Cleaning data

#

# Example:

#

# text = "My phone number is 9876543210"

#

# We can find the 10-digit phone number using:

#

# re.search(r"\d{10}", text)

# ============================================================

# 3. WHAT HAPPENS WITHOUT REGEX?

# ============================================================

# Python can work without Regex.

# Regex is NOT compulsory.

#

# For simple operations, normal string methods are enough.

#

# Example:

#

# text = "9876543210"

#

# if text.isdigit():

# print("Only numbers")

#

# But when the requirement becomes complex, Regex makes

# the work easier and reduces the amount of code.

#

# Example:

#

# If a large paragraph contains many phone numbers,

# emails, dates, etc., manually checking every character

# would require more loops, conditions and string operations.

#

# Regex allows us to describe the required PATTERN.

# ============================================================

# 4. BASIC REGEX FUNCTIONS

# ============================================================

# Python's re module provides several important functions:

#

# re.search()

# re.match()

# re.fullmatch()

# re.findall()

# re.finditer()

# re.sub()

# re.split()

# ============================================================

# 5. re.search()

# ============================================================

# search() searches for a pattern anywhere in the string.

text = "My age is 21"

result = re.search(r"\d+", text)

if result:
print("Number found")

# \d  -> digit

# +   -> one or more

# ============================================================

# 6. re.match()

# ============================================================

# match() checks for a pattern only at the BEGINNING

# of the string.

text = "Hello Python"

result = re.match(r"Hello", text)

if result:
print("Matched")

# "Hello" is at the beginning, so it matches.

# ============================================================

# 7. re.fullmatch()

# ============================================================

# fullmatch() checks whether the ENTIRE string matches

# the given pattern.

text = "12345"

result = re.fullmatch(r"\d+", text)

if result:
print("Valid")

# Entire string contains digits, so it matches.

# ============================================================

# 8. re.findall()

# ============================================================

# findall() returns ALL matching values.

text = "I have 10 apples, 20 bananas and 30 oranges"

numbers = re.findall(r"\d+", text)

print(numbers)

# Output:

# ['10', '20', '30']

# IMPORTANT:

#

# search()  -> finds the first match

# findall() -> finds all matches

# ============================================================

# 9. re.finditer()

# ============================================================

# finditer() returns all matches as Match objects.

text = "My marks are 85 and 92"

matches = re.finditer(r"\d+", text)

for match in matches:
print(match.group())

# Output:

# 85

# 92

# ============================================================

# 10. re.sub()

# ============================================================

# sub() is used to REPLACE matching text.

text = "Python is difficult"

result = re.sub("difficult", "easy", text)

print(result)

# Output:

# Python is easy

# Example: Hide all digits

text = "My phone is 9876543210"

result = re.sub(r"\d", "*", text)

print(result)

# Output:

# My phone is **********

# ============================================================

# 11. re.split()

# ============================================================

